Date_YYYY_MM,Gold_Price,US_M2_Money_Supply,US_CPI,Gold_Volume,Gold_Reserves_United States,Gold_Reserves_Germany,Gold_Reserves_Italy,Gold_Reserves_France,Gold_Reserves_Russia,Gold_Reserves_China,Gold_Reserves_Switzerland,Gold_Reserves_Japan,Gold_Reserves_India,Gold_Reserves_Netherlands,Exchange_Rate_USD_CNY,Exchange_Rate_USD_EUR,Silver_Price,Dollar_Index,SP500,NASDAQ,Bond_Rate,VIX_Fear_Index
2010-01,1116.8263003700658,8478.0,216.687,347218200,8214.300491270338,3392.470250227601,2476.15687520706,2461.1088543894616,2322.7478576102108,2257.6070963528264,1050.3316543826336,772.801713397684,767.9540288389949,618.5847483743877,6.826915789473684,1.4265736842105263,15.899999618530272,79.5,1073.8699951171875,2147.35009765625,3.588,20.643157894736845
2010-02,1098.1894788240131,8527.6,216.741,368010500,8111.008546128483,3349.811127718717,2445.02007172777,2430.1612744895187,2293.540118674728,2229.218479623238,1037.1241025356394,763.0840031348762,758.2972765077885,610.806262310653,6.8284631578947375,1.3679947368421053,16.06999969482422,81.33999633789062,1104.489990234375,2238.260009765625,3.619,22.54
2010-03,1114.3565249235733,8523.7,217.631,326092400,8238.859494492839,3402.6130113666804,2483.5600551543057,2468.467043969952,2329.692377375556,2264.3568591614057,1053.4719215924945,775.112225387093,770.2500472874352,620.4341845917335,6.826182608695651,1.357004347826087,17.139999389648438,82.23999786376953,1169.4300537109375,2397.9599609375,3.833,17.767391304347825
2010-04,1151.4523751395088,8555.1,218.009,274413100,8381.251266741892,3461.4201918132035,2526.483292038824,2511.1294291416143,2369.9563273350564,2303.4916188202897,1071.6790210132867,788.5084489224683,783.5622380562531,631.1571157409983,6.825550000000001,1.3416818181818182,18.26000022888184,82.70999908447266,1186.68994140625,2461.18994140625,3.659,17.424285714285716
2010-05,1203.9550048828123,8609.3,218.178,504968200,8095.4102705337555,3343.369107979337,2440.3180551170667,2425.487832822734,2289.129413069476,2224.9314709228693,1035.1296098057546,761.6165167532341,756.8389954772075,609.6316211596392,6.827450000000001,1.256315,18.030000686645508,87.45999908447266,1089.4100341796875,2257.0400390625,3.303,31.9295
2010-06,1234.6636408025568,8628.4,217.965,326007600,8095.412941213077,3343.37021095824,2440.3188601790403,2425.488632992211,2289.130168254252,2224.932204928716,1035.129951295457,761.6167680108498,756.8392451587168,609.6318222773725,6.818440909090909,1.2223363636363638,18.209999084472656,88.70999908447266,1030.7099609375,2109.239990234375,2.935,29.916363636363634
2010-07,1191.7476225353423,8639.8,218.011,275523100,8390.390548698588,3465.1946753714174,2529.2382796212205,2513.8676742021994,2372.540631087709,2306.0034465557046,1072.8476265625538,789.3682729285251,784.4166684982364,631.8453569899656,6.776233333333334,1.281057142857143,17.579999923706055,86.26000213623047,1101.5999755859375,2254.699951171875,2.905,25.565238095238094
2010-08,1217.4454512162642,8688.2,218.312,214805800,8258.338607391303,3410.65779997395,2489.431929378742,2474.3032338294543,2335.200462671575,2269.7104718709684,1055.9626423663804,776.9448210949561,772.0711473609574,621.9010754321231,6.787286363636364,1.2902909090909092,18.93000030517578,83.55999755859375,1049.3299560546875,2114.030029296875,2.47,24.74590909090909
2010-09,1273.038091750372,8718.9,218.439,269515300,8057.130601639961,3327.5597718041176,2428.778854011294,2414.0187573783023,2278.305117195764,2214.4107391536204,1030.234932772553,758.0151639976515,753.2602335387012,606.7489387722968,6.739647619047619,1.3102857142857145,21.309999465942383,83.22000122070312,1141.199951171875,2368.6201171875,2.512,22.517619047619046
2010-10,1343.2190406436011,8768.7,218.711,365035100,8221.758242290129,3395.550268848192,2478.404974297281,2463.343291404293,2324.8566768848677,2259.6567744286413,1051.285248906588,773.5033389070396,768.6512531428552,619.146360533928,6.667789999999999,1.390095,24.170000076293945,78.83000183105469,1183.260009765625,2507.409912109375,2.603,20.37333333333333
2010-11,1370.1857212611608,8789.3,218.803,407549300,8058.115843910196,3327.966672561473,2429.0758500152483,2414.3139484877065,2278.5837129660126,2214.6815217897406,1030.360911989501,758.1078556291981,753.3523437277081,606.8231332630473,6.65381,1.365425,27.440000534057617,81.44000244140625,1180.550048828125,2498.22998046875,2.797,20.095714285714287
2010-12,1393.954551003196,8822.9,219.179,305529800,8057.739740986727,3327.8113436956432,2428.962475803929,2414.201263270493,2278.4773627952754,2214.5781541773813,1030.3128211257388,758.0724718513609,753.3171819077036,606.7948105187644,6.649685714285714,1.3221333333333334,30.18000030517578,81.36000061035156,1257.6400146484375,2652.8701171875,3.288,17.56954545454545
2011-01,1361.679998779297,8845.2,220.223,353019800,8172.860002715646,3375.355509328349,2463.664861948512,2448.6927571915853,2311.0297805674945,2246.217649237174,1045.0328152485736,768.9029906040466,764.0797622259762,615.4640378266839,6.596415,1.337065,27.38999938964844,81.30999755859375,1286.1199951171875,2700.080078125,3.374,17.3155
2011-02,1373.805265727796,8909.0,221.309,238786500,7822.266702601516,3230.5620066034,2357.9803899229605,2343.650547435868,2211.892935306231,2149.86106682184,1000.2037709111178,735.9191591357571,731.3028340392442,589.062317002942,6.576126315789473,1.365589473684211,33.11000061035156,78.87000274658203,1327.219970703125,2782.27001953125,3.422,17.43
2011-03,1422.6173891813858,8967.0,223.467,306448400,7852.907616185104,3243.216570176109,2367.216929164891,2352.83095467898,2220.5572295400657,2158.2823735440074,1004.1217090837288,738.8018574912205,734.1674496031418,591.3697565517153,6.564460869565217,1.4019826086956524,36.77000045776367,77.37999725341797,1325.8299560546875,2781.070068359375,3.47,20.72347826086957
2011-04,1481.8650024414062,9030.4,224.906,303490300,8042.032687618371,3321.3243992105326,2424.22766871614,2409.4952303998534,2274.035898229974,2210.261249142695,1028.304419391788,756.5947516524961,751.8487312553033,605.6119777667981,6.526685714285714,1.4459761904761903,46.880001068115234,76.61000061035156,1363.6099853515625,2873.5400390625,3.29,16.244
2011-05,1511.0142880394346,9102.7,225.964,382778500,7968.742761655199,3291.0559796736925,2402.134813183281,2387.536636857141,2253.3117941268574,2190.1183462720887,1018.933112697044,749.699632534402,744.996864321954,600.0928187759033,6.495680952380953,1.433452380952381,37.59999847412109,76.37000274658203,1345.199951171875,2835.300048828125,3.059,16.91142857142857
2011-06,1527.9954556551847,9176.7,225.722,291338100,8184.618613593273,3380.211764298416,2467.209432201142,2452.2157864960286,2314.354748804717,2249.4493697456696,1046.5363445179817,770.0092411780381,765.1790734341089,616.3495298242921,6.47455,1.4402863636363636,33.84000015258789,76.0199966430664,1320.6400146484375,2773.52001953125,3.16,19.153181818181817
2011-07,1577.1250061035155,9338.7,225.922,328150200,7985.791723634964,3298.097126558334,2407.274131432742,2392.644722607248,2258.1327085741755,2194.8040596315977,1021.1130992291588,751.3035995482234,746.5907698594733,601.3767050748652,6.457535,1.4275,38.84999847412109,76.72000122070312,1292.280029296875,2756.3798828125,2.793,19.2275
2011-08,1758.491306470788,9525.1,226.545,768547400,7903.760556903788,3264.2186127368923,2382.546275701323,2368.0671422043206,2234.936854345979,2172.258726120702,1010.624083012226,743.5861041547647,738.9216853100928,595.1992796586427,6.403604347826088,1.4333173913043478,40.45000076293945,75.41999816894531,1218.8900146484375,2579.4599609375,2.234,35.02913043478261
2011-09,1762.1857154482886,9545.3,226.889,496007600,8371.91708524047,3457.565215593688,2523.669553032837,2508.332789699699,2367.316912072854,2300.9262251609453,1070.4854943935684,787.6302887595756,782.689586477759,630.454197419289,6.388457142857143,1.3746714285714283,28.90999984741211,78.86000061035156,1131.4200439453125,2415.39990234375,1.917,36.53
2011-10,1669.9142775762648,9578.1,226.421,271385800,8096.772969199856,3343.9318965807133,2440.7288333293423,2425.896114666887,2289.5147417302205,2225.305993157848,1035.30385294988,761.7447194973541,756.9663940222008,609.7342403190399,6.370955,1.373245,33.439998626708984,79.83000183105469,1253.300048828125,2684.409912109375,2.116,32.829047619047614
2011-11,1742.5904831659227,9629.8,226.23,285132800,8144.484813056585,3363.636679847344,2455.1113130450776,2440.19118964008,2303.0061623592355,2238.419050975188,1041.4045866575088,766.2334516445441,761.426968936894,613.3272205074271,6.35641,1.35576,32.0,79.69999694824219,1246.9599609375,2620.340087890625,2.072,31.94190476190476
2011-12,1641.9666748046875,9677.4,225.672,292635000,7901.736212548657,3263.382567353807,2381.936047940837,2367.4606229003284,2234.364432930553,2171.702358090769,1010.36523772676,743.3956537581893,738.7324295840657,595.0468347188852,6.348209523809524,1.3154571428571429,26.940000534057617,80.8499984741211,1257.5999755859375,2605.14990234375,1.876,25.047619047619047
2012-01,1660.195001220703,9750.5,226.665,223453900,8044.945262201489,3322.527279800949,2425.105648720183,2410.367874772092,2274.8594834372907,2211.0617371519284,1028.6768393298762,756.8687667838666,752.121027525421,605.8313116245665,6.31717,1.290985,32.279998779296875,81.77999877929688,1312.4100341796875,2813.840087890625,1.795,20.228
2012-02,1743.8350158691403,9802.2,227.663,259837600,8151.543777668103,3366.552001421888,2457.239200109013,2442.306145177279,2305.0022172814743,2240.359127140749,1042.307189865965,766.8975593129197,762.0869107443075,613.8588017239458,6.29969,1.323835,33.54999923706055,80.11000061035156,1365.6800537109375,2966.889892578125,1.974,18.4205
2012-03,1675.6590964577415,9846.2,229.392,272582900,7946.267874760713,3281.773949481614,2395.35987893752,2380.802875023592,2246.956597425729,2183.941379140604,1016.059333589616,747.5851942911291,742.8956896745616,598.4003286765768,6.312481818181817,1.32075,31.3799991607666,80.7300033569336,1408.469970703125,3091.570068359375,2.214,16.167272727272728
2012-04,1650.585003662109,9899.8,230.085,198905400,8194.61479664429,3384.340144268499,2470.2227280275984,2455.210770018132,2317.181357447864,2252.1967070041983,1047.81451878159,770.9496824727622,766.113615463001,617.1023007247345,6.304328571428571,1.3160190476190476,30.11000061035156,80.16999816894531,1397.9100341796875,3046.360107421875,1.919,17.823
2012-05,1588.2818104137075,9943.0,229.815,256298600,8035.794104310909,3318.7478915338747,2422.347081201142,2407.6260715307376,2272.271821541115,2208.54664545111,1027.5067152496888,756.0078254894827,751.2654868037148,605.1421760484947,6.3242045454545455,1.2806454545454544,26.959999084472656,83.20999908447266,1310.3299560546875,2827.340087890625,1.563,21.001818181818184
2012-06,1600.690464564732,10013.0,229.478,237977300,8086.050177721127,3339.5034305013883,2437.496505285137,2422.6834300225755,2286.482670897009,2222.3589558342424,1033.9327700042998,760.7359188531638,755.9639214531438,608.9267515650324,6.363257142857143,1.254133333333333,26.649999618530277,83.54000091552734,1362.1600341796875,2935.050048828125,1.643,21.13095238095238
2012-07,1592.51904296875,10065.7,229.104,155221000,8035.620385388644,3318.6761463772045,2422.2947145627195,2407.574023133164,2272.222699250672,2208.4989007804484,1027.4845024656286,755.9914820064414,751.2492458412153,605.1290940001899,6.371742857142857,1.2277619047619048,27.1200008392334,84.0999984741211,1379.3199462890625,2939.52001953125,1.47,17.565238095238094
2012-08,1629.9173902428668,10136.4,230.379,190757200,8434.810092274069,3483.5397529916795,2542.6283130555803,2527.176334156597,2385.101091931042,2318.211653073026,1078.527386237786,793.5472653357248,788.569446630012,635.1904077602345,6.359278260869565,1.2406217391304348,30.790000915527344,83.51000213623047,1406.5799560546875,3066.9599609375,1.548,15.689565217391303
2012-09,1748.8052593030427,10216.6,231.407,229736700,8131.30440645188,3358.193229447656,2451.138150087751,2436.242172260723,2299.2791546565045,2234.7965660764166,1039.719257725451,764.9934384726107,760.1947342061854,612.3346589969603,6.32,1.288457894736842,33.47999954223633,81.66999816894531,1440.6700439453125,3116.22998046875,1.633,15.284736842105264
2012-10,1747.7285737537202,10282.8,231.317,165237600,7961.442163186743,3288.0408643708847,2399.9340868877184,2385.3492847445477,2251.2474126898865,2188.11185978824,1017.9996126777172,749.0127919432589,744.3143321924387,599.5430411202902,6.262731818181819,1.2973818181818182,31.270000457763672,80.27999877929688,1412.1600341796875,2977.22998046875,1.694,16.276190476190475
2012-11,1721.3190452938989,10351.8,230.221,173575600,8267.303380851825,3414.360212284916,2492.134312309892,2476.989193926085,2337.7354208669226,2272.1743379303093,1057.1089341717463,777.7882273348272,772.9092630232652,622.576175173264,6.23375,1.28374,32.36000061035156,81.45999908447266,1416.1800537109375,3010.239990234375,1.616,16.701904761904764
2012-12,1684.3800048828125,10474.4,229.601,200021700,7934.905363459214,3277.081281907647,2391.9347107800213,2377.3985221877124,2243.743633788633,2180.818522097096,1014.6064520806028,746.5162087808435,741.8334097712407,597.544665287855,6.232815,1.311945,29.3700008392334,80.66000366210938,1426.18994140625,3019.510009765625,1.757,17.307
2013-01,1670.4476260230654,10497.6,230.28,222470200,8167.475840999425,3373.1318740396096,2462.0418352446536,2447.079593893342,2309.507307643029,2244.737873605473,1044.344362776099,768.3964484579529,763.5763975528324,615.0585790388083,6.221519047619048,1.3303904761904763,30.440000534057617,80.87000274658203,1498.1099853515625,3142.1298828125,1.985,13.505238095238097
2013-02,1627.4684030633225,10516.6,232.166,241668700,7814.720460948477,3227.4454417375086,2355.7056158054315,2341.3895975023474,2209.7590936417782,2147.787068101583,999.2388614233008,735.209208424144,730.5973367560364,588.4940409824727,6.232268421052631,1.3346736842105262,27.540000915527344,81.98999786376953,1514.6800537109375,3160.18994140625,1.881,14.072631578947368
2013-03,1591.5050048828125,10572.9,232.773,160615100,7917.443975425692,3269.8698048629053,2386.6710689062165,2372.1668683487883,2238.80609812277,2176.019458125849,1012.3737301829126,744.8734407076585,740.2009465683526,596.2297209009942,6.215438095238095,1.2953142857142856,27.420000076293945,83.30000305175781,1569.18994140625,3267.52001953125,1.852,13.0315
2013-04,1484.6272804953835,10600.4,232.531,454473800,8165.523417238831,3372.32553154816,2461.453287562079,2446.494622913789,2308.9552231275084,2244.201272133237,1044.0947137060778,768.2127643537411,763.3938656750977,614.9115501393968,6.186109090909091,1.302518181818182,23.459999084472656,83.48999786376953,1597.5699462890625,3328.7900390625,1.673,13.967272727272729
2013-05,1416.6181918057528,10634.7,232.945,278779500,8253.626358567853,3408.711661777252,2488.011447216655,2472.8913841758163,2333.867985746629,2268.415363858435,1055.3601048639046,776.5014925402498,771.6305997485701,621.5462156049438,6.141631818181819,1.2983136363636365,21.440000534057617,84.5,1630.739990234375,3455.909912109375,2.132,13.493636363636364
2013-06,1342.1350036621093,10692.3,233.504,254151000,8161.376478301172,3370.6128638669043,2460.203215036431,2445.2521472886365,2307.782598198176,2243.061533115441,1043.5644602487512,767.8226201753313,763.0061688203369,614.5992614445771,6.13415,1.319715,18.96999931335449,83.37999725341797,1606.280029296875,3403.25,2.487,17.2715
2013-07,1285.8045543323865,10731.5,233.596,191322900,8114.687493903904,3351.3305170925933,2446.1290708248102,2431.263534012962,2294.5804103067057,2230.2295965909866,1037.5945157263243,763.4301186863304,758.6412209214396,611.083308540744,6.13425,1.3087863636363637,19.13999938964844,84.75,1685.72998046875,3626.3701171875,2.588,13.974545454545456
2013-08,1352.6681574041193,10789.6,233.877,194596100,8084.51946183849,3338.8712515229204,2437.035079183084,2422.224808084369,2286.049832210284,2221.938255977594,1033.737043131743,760.5919090427016,755.8208149974781,608.8114797290312,6.121263636363636,1.3313545454545457,22.600000381469727,82.48999786376953,1632.969970703125,3589.8701171875,2.789,14.21
2013-09,1345.985009765625,10850.0,234.149,203875800,7892.988827826931,3259.769935643136,2379.299195680343,2364.8397952334726,2231.890945487079,2169.2982388546534,1009.2467426003576,742.572699459417,737.9146375704921,594.388105617999,6.119815,1.336415,20.899999618530277,82.66999816894531,1681.550048828125,3771.47998046875,2.615,14.692000000000002
2013-10,1316.8347751783288,10974.2,233.546,203478400,8016.402942620432,3310.7394263916267,2416.501719397157,2401.8162329712586,2266.78860610226,2203.217205131089,1025.02724046539,754.1835042347274,749.4526092787332,603.6819084471648,6.103213636363637,1.3645909090909092,21.100000381469727,80.75,1756.5400390625,3919.7099609375,2.552,15.407826086956522
2013-11,1275.104998779297,10982.9,233.069,130629300,8058.567891127971,3328.15336608938,2429.212117227216,2414.449387580962,2278.711537813392,2214.80576182793,1030.4187135640364,758.1503842492315,753.3946055712436,606.8571750557426,6.092931578947368,1.349084210526316,19.239999771118164,81.4800033569336,1805.81005859375,4059.889892578125,2.746,12.924
2013-12,1225.0095156715029,11047.8,233.049,185368200,8305.462072539032,3430.1195854018392,2503.637045484871,2488.422023061458,2348.525508161618,2282.6618204897954,1061.9881423053534,781.3781985500544,776.4767148163373,625.4497472711818,6.0738,1.3708,18.709999084472656,80.98999786376953,1848.3599853515625,4176.58984375,3.026,14.192380952380953
2014-01,1244.0619012741815,11117.6,233.916,152949800,8189.396387164101,3382.184963929788,2468.6496664472797,2453.647268196988,2315.70575408357,2250.7624864900267,1047.147260423024,770.4587343035557,765.6257469477571,616.7093240472136,6.050938095238095,1.361795238095238,18.450000762939453,81.38999938964844,1782.5899658203125,4103.8798828125,2.644,14.24095238095238
2014-02,1300.9842143811677,11183.2,234.781,156504800,7846.706257927144,3240.655436282421,2365.347562941633,2350.972948907932,2218.803678933625,2156.578000734043,1003.3287647684552,738.2184334623288,733.5876853172435,590.9027580968066,6.0816,1.366521052631579,20.350000381469727,81.31999969482422,1859.449951171875,4308.1201171875,2.649,15.47
2014-03,1336.428571428571,11219.1,236.293,182522600,8186.218739301451,3380.872609231881,2467.691781523243,2452.695204500364,2314.807214424222,2249.8891461037024,1046.7409465634116,770.159781067618,765.328669006556,616.4700286250862,6.172876190476191,1.3828190476190476,19.040000915527344,80.3499984741211,1872.3399658203125,4198.990234375,2.719,14.836666666666666
2014-04,1298.423793247768,11264.0,237.072,127851700,8070.858665444678,3333.229402237071,2432.9171052975057,2418.1318598170697,2282.1869852654104,2218.1837414071474,1031.9902885673407,759.3067007805088,754.5436686794286,607.7827420649002,6.224613636363636,1.381018181818182,18.459999084472656,80.5999984741211,1883.949951171875,4114.56005859375,2.646,14.19809523809524
2014-05,1287.538097563244,11328.5,237.9,113286900,8023.38509821023,3313.623026175445,2418.606452792997,2403.9081755490884,2268.7629418299266,2205.136171210321,1025.920022393636,754.8403857073176,750.1053702193469,604.2077054962521,6.237957142857143,1.3738523809523808,18.07999992370605,80.58000183105469,1923.5699462890625,4242.6201171875,2.475,12.475238095238096
2014-06,1282.161900111607,11383.7,238.343,139939600,8233.001381905744,3400.193636436907,2481.794158499601,2466.7118789655265,2328.035885934102,2262.7468235214974,1052.72286680789,774.5610939244207,769.7023730006919,619.9930345383007,6.230604761904762,1.3594857142857142,20.25,81.0199966430664,1960.22998046875,4408.18017578125,2.532,11.541428571428572
2014-07,1310.6363636363635,11438.4,238.25,140606000,8301.212692324416,3428.3646099203224,2502.356092585112,2487.1488547274075,2347.3239160357684,2281.493926651749,1061.4447900679156,780.978416692278,776.0794407381184,625.1297441505753,6.198436363636364,1.3533363636363636,19.57999992370605,81.56999969482422,1930.6700439453125,4369.77001953125,2.562,12.296363636363637
2014-08,1295.0571463448662,11462.5,237.852,118179700,8284.991336976631,3421.6652609624643,2497.466251920982,2482.2887304454853,2342.737022919107,2277.035671565447,1059.370626477617,779.4523109429543,774.5629080515191,623.9081814591734,6.15412857142857,1.3315238095238096,18.709999084472656,82.75,2003.3699951171875,4580.27001953125,2.345,13.49190476190476
2014-09,1235.1285691034227,11503.7,238.031,140533100,7996.984485497373,3302.7196883548563,2410.6481295312547,2395.998216353175,2261.2976723668053,2197.8802629717625,1022.544275516969,752.3566150246007,747.63717990683,602.2195853405226,6.138228571428571,1.2889095238095238,16.350000381469727,86.22000122070312,1972.2900390625,4493.39013671875,2.495,13.466666666666669
2014-10,1222.93042522928,11577.5,237.433,155183900,8083.200422820283,3338.3264941655634,2436.63746193776,2421.8296072257635,2285.676849135596,2221.575733100444,1033.5683825822948,760.4678137999731,755.6974981880547,608.7121483958226,6.125050000000001,1.2677318181818182,15.5,87.12999725341797,2018.050048828125,4630.740234375,2.335,18.058695652173917
2014-11,1176.1789422286183,11618.2,236.151,147594200,8187.386622386417,3381.354939848554,2468.043833622305,2453.045117119747,2315.137455317701,2250.2101254911904,1046.890279373194,770.2696555542002,765.4378542647853,616.5579770346936,6.124894444444444,1.24725,14.829999923706056,88.44000244140625,2067.56005859375,4791.6298828125,2.173,13.41315789473684
2014-12,1200.168174050071,11701.9,234.812,153722200,8292.191925828994,3424.639072730334,2499.636830853572,2484.446118405689,2344.7731247573743,2279.0146715433866,1060.291338644145,780.1297426254806,775.2360902932768,624.4504278072488,6.188628571428571,1.2329190476190477,15.0600004196167,90.33000183105467,2058.89990234375,4736.0498046875,2.17,16.292272727272728
2015-01,1252.9249938964845,11788.8,233.707,198034100,8055.552726729707,3326.9081163530773,2428.3032120730186,2413.5460059958964,2277.8589434075925,2213.977078174413,1030.033175852818,757.8667174640157,753.1127181908488,606.6301155863952,6.218135,1.16149,16.540000915527344,95.4800033569336,1994.989990234375,4635.240234375,1.639,19.1195
